,Кто передает ,Кому передает ,"Когда (где), в каких случаях передает ",Что передает (наименование передаваемого текста) ,"Форма передачи текста (команда, указание, сообщения)  и действия работников ",normal_text
0,ДСП,ТЧМ,При нахождении поезда на участке приближения,Вызов абонента,  Машинист поезда  <NUMBER>  на приближении к станции  ,  машинист поезд  <number>  на приближение к станция  
1,ТЧМ,ДСП,"Получив вызов
",Ответ абонента для установления связи,  Слушаю Вас машинист поезда  <NUMBER>  Спиридонов ,  слушать вы машинист поезд  <number>  спиридон 
2,ДСП,ТЧМ,При необходимости передачи информации после установления связи,Передача абоненту непредвиденного предупреждения,  По маршруту следования в выходной горловине на стрелке  <NUMBER>  скорость не более <NUMBER>  км/ч ДСП Чернов ,  по маршрут следование в выходной горловина на стрелка  <number>  скорость не более <number>  км/ча дсп чернов 
3,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом переданной информации,  Понятно в выходной горловине на стрелке  <NUMBER>  скорость не более <NUMBER>  км/ч Машинист Спиридонов ,  понятно в выходной горловина на стрелка  <number>  скорость не более <number>  км/ча машинист спиридон 
4,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
5,ТЧМ,ДСП,При нахождении поезда на участке приближения ,Вызов абонента для доведения информации о неисправности локомотивных устройств безопасности," Тональный вызов 
 Дежурный по станции  "," тональный вызов 
 дежурный по станция  "
6,ДСП,ТЧМ,"Получив вызов

",Ответ абонента для установления связи,  Дежурный по станции Чернов слушаю ,  дежурный по станция чернов слушать 
7,ТЧМ,ДСП,"Получив ответ на вызов
",Доведение информации о неисправности локомотивных устройств безопасности,  Я машинист поезда  <NUMBER>  Спиридонов на приближении к станции  Следую с неисправными устройствами безопасности ,  я машинист поезд  <number>  спиридон на приближение к станция  следовать с неисправный устройство безопасность 
8,ДСП,ТЧМ,Получив сообщение от ТЧМ,Доведения информации о маршруте следования,  Понятно Пропускаетесь по I главному напроход (или без остановок) входной и выходной открыты ДСП Чернов ,  понятно пропускаться по i главный напроход (ить без остановок) входной и выходной открыть дсп чернов 
9,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученной информации,  Понятно по I напроход (или без остановок) входной и выходной разрешающий Машинист Спиридонов ,  понятно по i напроход (ить без остановок) входной и выходной разрешать машинист спиридон 
10,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
11,ДСП,ТЧМ,"При нахождении поезда на участке приближения

",Вызов абонента,  Машинист поезда  <NUMBER>  на приближении к станции  ,  машинист поезд  <number>  на приближение к станция  
12,ТЧМ,ДСП,"Получив вызов
",Ответ абонента для установления связи,  Слушаю Вас машинист поезда  <NUMBER>  Спиридонов ,  слушать вы машинист поезд  <number>  спиридон 
13,ДСП,ТЧМ,При необходимости передачи информации после установления связи,Доведения информации о маршруте следования,  Пропускаетесь по <NUMBER>  боковому без остановки (или напроход) ДСП Чернов ,  пропускаться по <number>  боковой без остановка (ить напроход) дсп чернов 
14,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученной информации,  Понятно по <NUMBER>  боковому без остановки (или напроход) Машинист Спиридонов ,  понятно по <number>  боковой без остановка (ить напроход) машинист спиридон 
15,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
16,ДСП,ТЧМ,"При нахождении поезда на участке приближения

",Вызов абонента,  Машинист поезда  <NUMBER>  на приближении к станции  ,  машинист поезд  <number>  на приближение к станция  
17,ТЧМ,ДСП,"Получив вызов
",Ответ абонента для установления связи,  Слушаю Вас машинист поезда  <NUMBER>  Зимин ,  слушать вы машинист поезд  <number>  зимин 
18,ДСП,ТЧМ,После установления связи,Передача абоненту сообщения,  Прибываете на <NUMBER>  й путь выходной светофор закрыт ДСП Шилов ,  прибывать на <number>  й путь выходной светофор закрытый дсп шилов 
19,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученной информации,  Понятно принимаете на <NUMBER>  й путь выходной светофор запрещающий Машинист Зимин ,  понятно принимать на <number>  й путь выходной светофор запрещать машинист зимин 
20,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
21,ДСП,ТЧМ,При необходимости доведения сопутствующей информации,Передача абоненту сопутствующей информации,  Прибываете вариантным маршрутом по съезду <NUMBER> / <NUMBER>  скорость не более <NUMBER>  км/ч ДСП Шилов ,  прибывать вариантный маршрут по съезд <number> / <number>  скорость не более <number>  км/ча дсп шилов 
22,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученной информации,  Понятно вариантным маршрутом скорость не более <NUMBER>  км/ч Машинист Зимин ,  понятно вариантный маршрут скорость не более <number>  км/ча машинист зимин 
23,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
24,ДСП,ТЧМ,"При нахождении поезда на участке приближения

",Вызов абонента,  Машинист поезда  <NUMBER>  на приближении к станции  ,  машинист поезд  <number>  на приближение к станция  
25,ТЧМ,ДСП,"Получив вызов
",Ответ абонента для установления связи,  Слушаю Вас машинист поезда  <NUMBER>  Спиридонов ,  слушать вы машинист поезд  <number>  спиридон 
26,ДСП,ТЧМ,После установления связи,Передача абоненту сообщения,  Прибываете на <NUMBER>  й неспециализированный путь с остановкой выходной светофор закрыт ДСП Чернов ,  прибывать на <number>  й неспециализированный путь с остановка выходной светофор закрытый дсп чернов 
27,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученного сообщения,  Понятно на <NUMBER>  й неспециализированный выходной светофор запрещающий Машинист Спиридонов ,  понятно на <number>  й неспециализированный выходной светофор запрещать машинист спиридон 
28,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
29,ДСП,ТЧМ,При необходимости передачи сопутствующей информации,Передача абоненту сопутствующей информации, Приказ ДНЦ (Фамилия) от  (либо другая сопутствующая информация) , приказ днц (фамилия) от  (либо другой сопутствовать информация) 
30,ТЧМ,ДСП,После получения сообщения,Краткое повторение абонентом полученной информации, Понятно приказ ДНЦ (Фамилия) от  (либо другая сопутствующая информация) машинист Спиридонов , понятно приказ днц (фамилия) от  (либо другой сопутствовать информация) машинист спиридон 
31,ДСП,ТЧМ,После убеждения в правильности восприятия,Подтверждение правильности восприятия,  Верно ,  верно 
32,ДСП,ТЧМ,"При нахождении поезда на участке приближения

",Вызов абонента,  Машинист поезда  <NUMBER>  на приближении к станции  ,  машинист поезд  <number>  на приближение к станция  
33,ТЧМ,ДСП,"Получив вызов
",Ответ абонента для установления связи,  Слушаю Вас машинист поезда  <NUMBER>  Зимин ,  слушать вы машинист поезд  <number>  зимин 
